,index,movie,P_Genre,S_Genre,T_Genre,cluster_id
419,519,leave her to heaven,5,13,11,7
420,520,the ballad of buster scruggs,0,6,15,9
421,521,you've got mail,0,6,11,9
422,522,rock of ages,0,6,15,9
423,523,a star is born,5,3,11,5
424,524,yesterday,0,11,2,1
425,525,swiss army man,0,6,12,9
426,526,gone with the wind,5,10,9,4
427,527,cashback,0,6,11,9
428,528,pretty in pink,0,6,11,9
429,529,midnight in paris,0,11,11,9
430,530,cinderella,0,2,12,5
431,532,love &amp; other drugs,0,6,11,9
432,533,lolita,10,6,11,0
433,534,sleepless in seattle,0,6,11,9
434,535,he's just not that into you,0,6,11,9
435,536,the eyes of tammy faye,6,6,11,6
436,537,the secret life of walter mitty,3,0,7,8
437,538,strictly ballroom,0,6,2,1
438,539,stardust,3,2,12,5
439,541,reminiscence,7,10,14,7
440,542,mamma mia! here we go again,0,15,11,7
441,543,it's a wonderful life,5,2,12,5
442,545,king kong,9,4,7,6
443,546,vicky cristina barcelona,0,6,11,9
444,547,in the heights,5,15,11,7
445,548,enchanted,2,4,1,1
446,549,little women,5,2,11,5
447,550,murder mystery,9,0,13,0
448,551,moonrise kingdom,0,6,11,9
449,552,disney's snow white,3,6,3,1
450,553,sid and nancy,6,6,2,2
451,555,the beach,3,6,11,9
452,556,robin hood: men in tights,3,0,15,5
453,557,forgetting sarah marshall,0,6,11,9
454,558,a knight's tale,9,4,11,0
455,559,the little rascals,0,2,11,5
456,560,bill &amp; ted's excellent adventure,3,0,2,8
457,561,the danish girl,6,6,11,6
458,562,the in between,5,10,14,7
459,563,malizia,0,6,11,9
460,564,the king's daughter,9,4,3,2
461,565,varsity blues,0,6,11,9
462,566,big,0,6,12,9
463,567,miss congeniality,9,0,13,0
464,568,legends of the fall,5,10,9,4
465,570,doctor strange in the multiverse of madness,9,4,12,0
466,571,jurassic world dominion,9,4,14,0
467,572,the princess,9,6,12,0
468,574,the man from toronto,9,4,16,0
469,575,independence day,9,4,14,0
470,576,spiderhead,9,12,7,4
471,577,lightyear,2,1,4,8
472,578,rocketry: the nambi effect,9,7,7,6
473,579,the batman,9,12,7,4
474,580,the northman,9,4,7,6
475,583,spider-man: no way home,9,4,12,0
476,584,fantastic beasts: the secrets of dumbledore,9,4,12,0
477,585,the woman king,9,6,10,6
478,587,no time to die,9,4,16,0
479,589,major,9,7,7,6
480,590,jurassic park,9,4,14,0
481,591,avatar: the way of water,9,4,14,0
482,592,thor,9,4,12,0
483,593,dune: part one,9,4,7,6
484,594,avengers: endgame,9,4,7,6
485,595,eternals,9,4,12,0
486,597,wild card,9,12,7,4
487,598,ambulance,9,12,7,4
488,599,star wars,9,4,12,0
489,601,inception,9,4,14,0
490,602,the dark knight,9,12,7,4
491,604,thor: the dark world,9,4,12,0
492,606,independence day: resurgence,9,4,14,0
493,607,interceptor,9,4,7,6
494,608,jurassic world,9,4,14,0
495,609,jurassic world: fallen kingdom,9,4,14,0
496,610,black adam,9,11,14,7
497,611,black panther: wakanda forever,9,4,7,6
498,612,star wars: episode i - the phantom menace,9,4,12,0
499,613,thief,9,12,7,4
500,614,avatar,9,4,12,0
501,615,doctor strange,9,4,12,0
502,616,avengers: infinity war,9,4,14,0
503,617,star wars: episode ix - the rise of skywalker,9,4,12,0
504,618,pirates of the caribbean: the curse of the black pearl,9,4,12,0
505,620,expend4bles,9,4,16,0
506,621,the lord of the rings: the fellowship of the ring,9,4,7,6
507,622,moonfall,9,4,14,0
508,625,final score,9,6,16,0
509,626,black widow,9,4,14,0
510,627,enola holmes,9,4,13,0
511,630,samrat prithviraj,9,6,10,6
512,632,heat,9,12,7,4
513,633,the king's man,9,4,16,0
514,638,star wars: episode iii - revenge of the sith,9,4,12,0
515,639,shang-chi and the legend of the ten rings,9,4,12,0
516,640,star wars: episode vi - return of the jedi,9,4,12,0
517,641,léon,9,12,7,4
518,642,blade runner 2049,9,6,8,6
519,643,suicide squad,9,4,12,0
520,644,captain america: the first avenger,9,4,14,0
521,645,doragon boru supa supa hiro,2,1,4,8
522,646,anek,9,6,16,0
523,647,john wick,9,12,16,7
524,648,tenet,9,14,16,7
525,650,gladiator,9,4,7,6
526,651,the patriot,9,6,10,6
527,652,rollerball,9,14,0,4
528,653,wrath of man,9,12,16,7
529,654,the hunger games,9,4,14,0
530,656,the last duel,9,6,10,6
531,657,divergent,9,4,8,6
532,658,spider-man,9,4,14,0
533,659,mad max: fury road,9,4,14,0
534,660,oldeuboi,9,6,8,6
535,661,nobody,9,12,7,4
536,662,spider-man: homecoming,9,4,14,0
537,664,1917,9,6,9,6
538,665,aliens,9,4,14,0
539,666,star wars: episode ii - attack of the clones,9,4,12,0
540,667,wanted,9,12,16,7
541,668,blade runner,9,6,14,0
542,669,mission: impossible - dead reckoning - part one,9,4,16,0
543,671,underworld,9,11,16,7
544,672,mission: impossible,9,4,16,0
545,673,black panther,9,4,14,0
546,674,natural born killers,9,12,7,4
547,675,rogue one,9,4,14,0
548,676,the avengers,9,4,14,0
549,677,for your eyes only,9,4,16,0
550,678,john wick: chapter 4,9,12,16,7
551,679,the empire strikes back,9,4,12,0
552,681,jack reacher,9,8,16,0
553,683,pirates of the caribbean: dead men tell no tales,9,4,12,0
554,684,star wars: episode viii - the last jedi,9,4,12,0
555,685,fantastic four,9,4,14,0
556,686,captain marvel,9,4,14,0
557,687,venom: let there be carnage,9,4,14,0
558,688,star wars: episode vii - the force awakens,9,4,14,0
559,689,mission: impossible - fallout,9,4,16,0
560,690,f9,9,12,16,7
561,691,collateral,9,12,7,4
562,692,the tomorrow war,9,4,7,6
563,693,the lord of the rings: the return of the king,9,4,7,6
564,694,batman begins,9,12,7,4
565,695,edge of tomorrow,9,4,14,0
566,696,dunkirk,9,6,10,6
567,698,lone survivor,9,7,7,6
568,699,watchmen,9,6,8,6
569,700,iron man,9,4,14,0
570,702,oblivion,9,4,14,0
571,705,the amazing spider-man,9,4,14,0
572,708,casino royale,9,4,16,0
573,709,alita: battle angel,9,4,14,0
574,711,dune,9,4,14,0
575,712,dune: part two,9,4,7,6
576,713,the last castle,9,6,16,0
577,715,the lost world: jurassic park,9,4,14,0
578,716,zack snyder's justice league,9,4,12,0
579,719,the revenant,9,4,7,6
580,722,transformers,9,4,14,0
581,723,ready player one,9,4,14,0
582,724,star trek,9,4,14,0
583,725,the fifth element,9,4,14,0
584,726,pirates of the caribbean: on stranger tides,9,4,12,0
585,727,ford v ferrari,9,7,7,6
586,728,godzilla vs. kong,9,14,16,7
587,731,pirates of the caribbean: dead man's chest,9,4,12,0
588,732,point break,9,12,16,7
589,733,solo: a star wars story,9,4,14,0
590,734,spider-man 3,9,4,14,0
591,735,the hunger games: the ballad of songbirds and snakes,9,4,7,6
592,736,sicario,9,12,7,4
593,737,red dawn,9,6,16,0
594,739,starship troopers,9,4,14,0
595,741,baby driver,9,12,7,4
596,742,speed,9,4,16,0
597,743,warrior,9,6,0,2
598,744,octopussy,9,4,16,0
599,745,the magnificent seven,9,4,6,6
600,746,spider-man: far from home,9,4,14,0
601,748,the lord of the rings: the two towers,9,4,7,6
602,749,kill bill: vol. 1,9,12,7,4
603,750,captain america: the winter soldier,9,4,14,0
604,751,spectre,9,4,16,0
605,752,the flash,9,4,12,0
606,753,avengers: age of ultron,9,4,14,0
607,754,westworld,9,14,16,7
608,755,the marvels,9,4,12,0
609,756,mortal engines,9,4,12,0
610,758,pirates of the caribbean: at world's end,9,4,12,0
611,759,the fugitive,9,12,7,4
612,760,john wick: chapter 3 - parabellum,9,12,16,7
613,761,mission: impossible - ghost protocol,9,4,16,0
614,762,captain america: civil war,9,4,14,0
615,763,robocop,9,12,14,7
616,764,aquaman,9,4,12,0
617,766,the amazing spider-man 2,9,4,14,0
618,767,logan,9,6,14,0
619,769,wonder woman,9,4,12,0
620,770,batgirl,9,4,13,0
621,772,total recall,9,4,14,0
622,773,mission: impossible ii,9,4,16,0
623,774,jurassic park iii,9,4,14,0
624,776,quantum of solace,9,4,16,0
625,777,okja,9,4,7,6
626,778,power rangers,9,4,12,0
627,779,armageddon,9,4,14,0
628,782,the karate kid,9,6,3,2
629,783,the fighter,9,7,7,6
630,785,x-men: days of future past,9,4,14,0
631,786,red sparrow,9,6,16,0
632,787,mad max,9,4,14,0
633,788,man of steel,9,4,14,0
634,789,x-men,9,4,14,0
635,790,war of the worlds,9,4,14,0
636,791,national treasure,9,4,8,6
637,792,the warriors,9,12,16,7
638,793,kingdom of heaven,9,4,7,6
639,794,chaos walking,9,4,12,0
640,795,twister,9,4,16,0
641,796,elvis,6,6,2,2
642,805,where the crawdads sing,5,8,16,3
643,806,house of gucci,6,12,7,4
644,807,terror on the prairie,5,16,6,4
645,813,death on the nile,10,6,8,6
646,817,goodfellas,6,12,7,4
647,822,zero dark thirty,5,9,16,3
648,828,the talented mr. ripley,10,6,16,0
649,831,1776,5,2,10,5
650,832,interstellar,3,6,14,3
651,833,killers of the flower moon,10,6,10,6
652,835,a call to spy,6,12,7,4
653,839,se7en,10,6,8,6
654,844,thirteen lives,6,6,16,3
655,845,oppenheimer,6,6,10,6
656,846,rise,6,6,0,2
657,852,deep water,5,8,16,3
658,857,bohemian rhapsody,6,6,2,2
659,861,nightmare alley,10,6,16,0
660,862,the departed,10,6,16,0
661,866,the outfit,10,6,8,6
662,867,catch me if you can,6,12,7,4
663,868,rocketman,6,6,15,3
664,870,inglourious basterds,3,6,9,9
665,872,joker,10,6,16,0
666,876,apocalypse now,5,8,9,6
667,877,the card counter,10,6,16,0
668,882,schindler's list,6,6,10,6
669,883,tombstone,6,6,10,6
670,891,the silence of the lambs,10,6,16,0
671,893,king richard,6,6,0,2
672,894,hamilton,6,6,10,6
673,896,eyes wide shut,5,8,16,3
674,897,prisoners,10,6,8,6
675,898,the guilty,10,6,16,0
676,900,the greatest showman,6,6,15,3
677,901,deliverance,3,6,16,3
678,903,the green mile,10,6,12,0
679,907,braveheart,6,6,10,6
680,912,gone girl,5,8,16,3
681,914,the prestige,5,8,14,3
682,918,hacksaw ridge,6,6,10,6
683,921,primal fear,10,6,8,6
684,923,no country for old men,10,6,16,0
685,925,the lincoln lawyer,10,6,8,6
686,926,idi i smotri,5,16,9,4
687,927,born on the fourth of july,6,6,9,6
688,928,the voyeurs,5,8,16,3
689,930,stillwater,10,6,16,0
690,931,wind river,10,6,8,6
691,933,the devil's advocate,5,8,16,3
692,936,yankee doodle dandy,6,6,3,2
693,937,the buddy holly story,6,6,2,2
694,939,murder on the orient express,10,6,8,6
695,941,the lion king,2,4,7,8
696,944,the irishman,6,12,7,4
697,946,make up,5,8,16,3
698,947,the railway children return,3,6,3,1
699,949,ex machina,5,14,16,7
700,981,harry potter and the sorcerer's stone,3,2,12,5
701,1002,fantastic beasts: the crimes of grindelwald,3,2,12,5
702,1024,fantastic beasts and where to find them,3,2,12,5
703,1032,sen to chihiro no kamikakushi,2,4,3,1
704,1038,the neverending story,3,6,3,1
705,1039,the green knight,3,6,12,9
706,1041,willy wonka &amp; the chocolate factory,1,11,15,3
707,1044,harry potter and the goblet of fire,3,2,12,5
708,1047,harry potter and the deathly hallows: part 1,3,2,12,5
709,1053,harry potter and the deathly hallows: part 2,3,11,8,4
710,1069,harry potter and the chamber of secrets,3,2,12,5
711,1070,reign of fire,9,4,12,0
712,1071,wonder woman 1984,9,4,12,0
713,1075,the wizard of oz,3,2,12,5
714,1077,harry potter and the prisoner of azkaban,3,2,12,5
715,1078,conan the barbarian,9,4,12,0
716,1079,tomb raider,9,4,12,0
717,1081,mine,5,11,16,7
718,1083,mortal kombat,9,4,12,0
719,1094,"the chronicles of narnia: the lion, the witch and the wardrobe",3,2,12,5
720,1096,hauru no ugoku shiro,2,4,3,1
721,1097,soul,2,4,1,1
722,1100,inside out,2,4,1,1
723,1102,aquaman and the lost kingdom,9,4,12,0
724,1104,sausage party,2,4,1,1
725,1107,hook,3,0,3,8
726,1108,coco,2,4,1,1
727,1111,jumanji,3,0,3,8
728,1112,labyrinth,3,2,12,5
729,1114,king arthur: legend of the sword,9,4,7,6
730,1115,strange world,2,1,4,8
731,1116,the mask,9,0,13,0
732,1117,toy story 3,2,4,1,1
733,1118,dungeons &amp; dragons: honor among thieves,9,4,12,0
734,1119,alice in wonderland,3,2,12,5
735,1121,justice league,9,4,12,0
736,1123,harry potter and the order of the phoenix,9,4,3,2
737,1127,pan's labyrinth,5,11,9,4
738,1128,love and monsters,9,4,1,2
739,1129,a bug's life,2,4,1,1
740,1130,harry potter and the half-blood prince,9,4,3,2
741,1132,miss peregrine's home for peculiar children,3,6,3,1
742,1134,rebel moon,3,6,12,9
743,1135,samaritan,9,6,12,0
744,1139,dogma,3,0,7,8
745,1140,godzilla: king of the monsters,9,4,12,0
746,1141,guillermo del toro's pinocchio,2,6,3,1
747,1143,lilo &amp; stitch,2,4,1,1
748,1145,mary poppins,0,2,12,5
749,1146,mulan,9,4,7,6
750,1149,toy story 2,2,4,1,1
751,1152,rumble,2,0,3,8
752,1153,sorry to bother you,0,6,12,9
753,1156,clifford the big red dog,2,4,1,1
754,1157,coraline,2,6,3,1
755,1158,snake eyes: g.i. joe origins,9,4,13,0
756,1160,ghost rider,9,11,16,7
757,1161,sucker punch,9,4,12,0
758,1163,highlander,9,4,12,0
759,1165,van helsing,9,4,12,0
760,1166,cats,0,6,3,1
761,1168,how to train your dragon,2,1,4,8
762,1170,underworld: evolution,9,11,16,7
763,1171,underworld: rise of the lycans,9,11,16,7
764,1172,percy jackson &amp; the olympians: the lightning thief,3,2,12,5
765,1173,batman returns,9,12,12,7
766,1174,night at the museum,3,0,3,8
767,1176,kung fu panda,2,1,4,8
768,1177,ghosts of girlfriends past,0,11,11,9
769,1178,frozen ii,2,4,1,1
770,1179,warcraft,9,4,12,0
771,1180,lara croft: tomb raider,9,4,12,0
772,1182,monty python and the holy grail,3,0,12,5
773,1183,valerian and the city of a thousand planets,9,4,12,0
774,1184,who framed roger rabbit,2,4,1,1
775,1186,gekijouban jujutsu kaisen 0,2,1,12,5
776,1187,paddington,3,0,3,8
777,1188,the last airbender,9,4,3,2
778,1189,groundhog day,0,6,12,9
779,1190,mononoke-hime,2,4,12,5
780,1191,hancock,9,6,12,0
781,1193,excalibur,3,6,12,9
782,1194,gods of egypt,9,4,12,0
783,1195,shallow hal,0,6,12,9
784,1196,practical magic,0,6,12,9
785,1198,the school for good and evil,9,6,12,0
786,1199,epic movie,3,0,12,5
787,1200,spider-man: across the spider-verse,2,1,4,8
788,1201,the princess and the frog,2,4,1,1
789,1202,perfume: the story of a murderer,10,6,12,0
